_@@_ ./target/Q1A(R2)-en.docx	_@@_ ./target/Q1A(R2)-jp.docx
_@λ_ PARAGRAPH _λ@_	_@λ_ PARAGRAPH _λ@_
 STABILITY TESTING OF NEW DRUG SUBSTANCES AND PRODUCTS 	１．序論 
_@λ_ PARAGRAPH _λ@_	_@λ_ PARAGRAPH _λ@_
1. 	1. 
INTRODUCTION  	1. 
	ガイドラインの目的 
_@λ_ PARAGRAPH _λ@_	_@λ_ PARAGRAPH _λ@_
1.1. 	 本ガイドラインはＩＣＨ安定性ガイドラインの改定版であり、ＥＣ、日本及び米国 3 極内において新有効成分含有医薬品の原薬及び製剤の承認申請を行うときに必要な安定性試験成績を示したものであり、3極以外の地域における承認申請や当該地域への輸出のための承認申請のための試験を対象とすることを必ずしも目的としているものではない。
Objectives of the Guideline 	 
_@λ_ PARAGRAPH _λ@_	_@λ_ PARAGRAPH _λ@_
The following guideline is a revised version of the ICH Q1A guideline and defines the stability data package for a new drug substance or drug product that is sufficient for a registration application within the three regions of the EC, Japan, and the United States. 	本ガイドラインは、新有効成分含有医薬品の原薬及び製剤の安定性試験成績の主要部分を示したものであるが、試験対象となる物質の特性や特殊な科学的理由のために実際に直面しうる状況に対して柔軟に対応する必要がある。
It does not seek necessarily to cover the testing for registration in or export to other areas of the world. 	科学的に妥当な理由がある場合には、本ガイドライン以外の適切な実施方法を用いてもよい。
	 
_@λ_ PARAGRAPH _λ@_	_@λ_ PARAGRAPH _λ@_
The guideline seeks to exemplify the core stability data package for new drug substances and products, but leaves sufficient flexibility to encompass the variety of different practical situations that may be encountered due to specific scientific considerations and characteristics of the materials being evaluated. 	1. 
Alternative approaches can be used when there are scientifically justifiable reasons. 	2. 
	ガイドラインの適用範囲 
_@λ_ PARAGRAPH _λ@_	_@λ_ PARAGRAPH _λ@_
1.2. 	本ガイドラインの適用対象は、医療用医薬品のうちの新有効成分含有医薬品である。
Scope of the Guideline 	本ガイドラインは、現時点において、それ以外の申請区分の申請のために提出すべき試験を対象としていない。
	 
_@λ_ PARAGRAPH _λ@_	_@λ_ PARAGRAPH _λ@_
The guideline addresses the information to be submitted in registration applications for new molecular entities and associated drug products. 	特定の製剤等に対する検体の採取及び試験方法についての詳細は、本ガイドラインの対象としていない。
This guideline does not currently seek to cover the information to be submitted for abbreviated or abridged applications, variations, clinical trial applications, etc. 	 
 	
_@λ_ PARAGRAPH _λ@_	_@λ_ PARAGRAPH _λ@_
Specific details of the sampling and testing for particular dosage forms in their proposed container closures are not covered in this guideline. 	新剤型並びに生物薬品（バイオテクノロジー応用製品/生物起源由来製品）についてのガイダンスはＩＣＨガイドラインＱ1Ｃ及びＱ5Ｃにそれぞれ記載されている。
	 
_@λ_ PARAGRAPH _λ@_	_@λ_ PARAGRAPH _λ@_
Further guidance on new dosage forms and on biotechnological/biological products can be found in ICH guidelines Q1C and Q5C, respectively. 	3. 
	一般原理 
